"","THE.HOLY"
"10569","25. Those before them denied, and so the doom came on them whence they knew not."
"10570","26. Thus Allah made them taste humiliation in the life of the world, and verily"
"10571","the doom of the Hereafter will be greater if they did but know."
"10572","27. And verily We have coined for mankind in this Qur'an all kinds of"
"10573","similitudes, that haply they may reflect;"
"10574","28. A Lecture in Arabic, containing no crookedness, that haply they may ward off"
"10575","[evil]."
"10576","29. Allah coineth a similitude: A man in relation to whom are several partowners, quarrelling, and a man belonging wholly to one man. Are the two equal in"
"10577","similitude? Praise be to Allah! But most of them know not."
"10578","30. Lo! thou wilt die, and lo! they will die;"
"10579","31. Then lo! on the Day of Resurrection, before your Lord ye will dispute."
"10580","32. And who doth greater wrong than he who telleth a lie against Allah, and"
"10581","denieth the truth when it reacheth him? Will not the home of disbelievers be in"
"10582","hell?"
"10583","221"
"10584","33. And whoso bringeth the truth and believeth therein - Such are the dutiful."
"10585","34. They shall have what they will of their Lord's bounty. That is the reward of"
"10586","the good:"
"10587","35. That Allah will remit from them the worst of what they did, and will pay"
"10588","them for reward the best they used to do."
"10589","36. Will not Allah defend His slave? Yet they would frighten thee with those"
"10590","beside Him. He whom Allah sendeth astray, for him there is no guide."
"10591","37. And he whom Allah guideth, for him there can be no misleader. Is not Allah"
"10592","Mighty, Able to Requite [the wrong]?"
"10593","38. And verily, if thou shouldst ask them: Who created the heavens and the"
"10594","earth? they will say: Allah. Say: Bethink you then of those ye worship beside"
"10595","Allah, if Allah willed some hurt for me, could they remove from me His hurt; or"
"10596","if He willed some mercy for me, could they restrain His mercy? Say: Allah is my"
"10597","all. In Him do [all] the trusting put their trust."
"10598","39. Say: O my people! Act in your manner. Lo! I [too] am acting. Thus ye will"
"10599","come to know"
"10600","40. Who it is unto whom cometh a doom that will abase him, and on whom there"
"10601","falleth everlasting doom."
"10602","41. Lo! We have revealed unto thee [Muhammad] the Scripture for mankind with"
"10603","truth. Then whosoever goeth right it is for his soul, and whosoever strayeth,"
"10604","strayeth only to its hurt. And thou art not a warder over them."
"10605","42. Allah receiveth [men's] souls at the time of their death, and that [soul]"
"10606","which dieth not [yet] in its sleep. He keepeth that [soul] for which He hath"
"10607","ordained death and dismisseth the rest till an appointed term. Lo! herein verily"
"10608","are portents for people who take thought."
"10609","43. Or choose they intercessors other than Allah? Say: What! Even though they"
"10610","have power over nothing and have no intelligence?"
"10611","44. Say: Unto Allah belongeth all intercession. His is the Sovereignty of the"
"10612","heavens and the earth. And afterward unto Him ye will be brought back."
"10613","45. And when Allah alone is mentioned, the hearts of those who believe not in"
"10614","the Hereafter are repelled, and when those [whom they worship] beside Him are"
"10615","mentioned, behold! they are glad."
"10616","46. Say: O Allah! Creator of the heavens and the earth! Knower of the Invisible"
"10617","and the Visible! Thou wilt judge between Thy slaves concerning that wherein they"
"10618","used to differ."
"10619","47. And though those who do wrong possess all that is in the earth, and"
"10620","therewith as much again, they verily will seek to ransom themselves therewith on"
"10621","the Day of Resurrection from the awful doom; and there will appear unto them,"
"10622","from their Lord, that wherewith they never reckoned."
"10623","48. And the evils that they earned will appear unto them, and that whereat they"
"10624","used to scoff will surround them."
"10625","49. Now when hurt toucheth a man he crieth unto Us, and afterward when We have"
"10626","granted him a boon from Us, he saith: Only by force of knowledge I obtained it."
"10627","Nay, but it is a test. But most of them know not."
"10628","50. Those before them said it, yet [all] that they had earned availed them not;"
"10629","51. But the evils that they earned smote them; and such of these as do wrong,"
"10630","the evils that they earn will smite them; they cannot escape."
"10631","222"
"10632","52. Know they not that Allah enlargeth providence for whom He will, and"
"10633","straiteneth it [for whom He will]. Lo! herein verily are portents for people who"
"10634","believe."
"10635","53. Say: O My slaves who have been prodigal to their own hurt! Despair not of"
"10636","the mercy of Allah, Who forgiveth all sins. Lo! He is the Forgiving, the"
"10637","Merciful."
"10638","54. Turn unto your Lord repentant, and surrender unto Him, before there come"
"10639","unto you the doom, when ye cannot be helped."
"10640","55. And follow the better [guidance] of that which is revealed unto you from"
"10641","your Lord, before the doom cometh on you suddenly when ye know not,"
"10642","56. Lest any soul should say: Alas, my grief that I was unmindful of Allah, and"
"10643","I was indeed among the scoffers!"
"10644","57. Or should say: If Allah had but guided me I should have been among the"
"10645","dutiful!"
"10646","58. Or should say, when it seeth the doom: Oh, that I had but a second chance"
"10647","that I might be among the righteous!"
"10648","59. [But now the answer will be]: Nay, for My revelations came unto thee, but"
"10649","thou didst deny them and wast scornful and wast among the disbelievers."
"10650","60. And on the Day of Resurrection thou [Muhammad] seest those who lied"
"10651","concerning Allah with their faces blackened. Is not the home of the scorners in"
"10652","hell?"
"10653","61. And Allah delivereth those who ward off [evil] because of their deserts."
"10654","Evil toucheth them not, nor do they grieve."
"10655","62. Allah is Creator of all things, and He is Guardian over all things."
"10656","63. His are the keys of the heavens and the earth, and they who disbelieve the"
"10657","revelations of Allah - such are they who are the losers."
"10658","64. Say [O Muhammad, to the disbelievers]: Do ye bid me serve other than Allah?"
"10659","O ye fools!"
"10660","65. And verily it hath been revealed unto thee as unto those before thee"
"10661","[saying]: If thou ascribe a partner to Allah thy work will fail and thou indeed"
"10662","wilt be among the losers."
"10663","66. Nay, but Allah must thou serve, and be among the thankful!"
"10664","67. And they esteem not Allah as He hath the right to be esteemed, when the"
"10665","whole earth is His handful on the Day of Resurrection, and the heavens are"
"10666","rolled in His right hand. Glorified is He and High Exalted from all that they"
"10667","ascribe as partner [unto Him]."
"10668","68. And the trumpet is blown, and all who are in the heavens and all who are in"
"10669","the earth swoon away, save him whom Allah willeth. Then it is blown a second"
"10670","time, and behold them standing waiting!"
"10671","69. And the earth shineth with the light of her Lord, and the Book is set up,"
"10672","and the prophets and the witnesses are brought, and it is judged between them"
"10673","with truth, and they are not wronged."
"10674","70. And each soul is paid in full for what it did. And He is Best Aware of what"
"10675","they do."
"10676","71. And those who disbelieve are driven unto hell in troops till, when they"
"10677","reach it and the gates thereof are opened, and the warders thereof say unto"
"10678","them: Came there not unto you messengers of your own, reciting unto you the"
"10679","223"
"10680","revelations of your Lord and warning you of the meeting of this your Day? they"
"10681","say: Yea, verily. But the word of doom of disbelievers is fulfilled."
"10682","72. It is said [unto them]: Enter ye the gates of hell to dwell therein. Thus"
